,Unnamed: 0,wheel,station,nMuons_mean,nMuons_std,hesse_unc_x,hesse_unc_y,hesse_unc_z,hesse_unc_phix,hesse_unc_phiy,hesse_unc_phiz,returns:,x std,y std,z std,phix std,phiy std,phiz std
0,0.0,-2.0,1.0,11.5,3.4771984543464143,0.2379848909769974,2.1020603583151463,1.7180764195265976,0.0044862850258686,0.0026265739725607,0.0022473297117542,2.0,0.2871052045817013,1.4033190839892016,1.1051832793173,0.00437964271508326,0.003233027568690857,0.002419618345657182
1,0.0,-2.0,1.0,27.75,8.069302098920101,0.1257824179552399,0.9832381027333444,0.7945173220263986,0.0027308682990336,0.0016079368250442,0.001326122134898,4.0,0.16066608325476653,0.9793280781935751,0.8151173674604149,0.001693094468155706,0.0015151127565230542,0.0013452197457500632
2,0.0,-2.0,1.0,62.333333333333336,4.7354242074224375,0.0815954349213238,0.7088975595951788,0.5735602264220675,0.0017050281033852,0.0010130867846997,0.0008450944227323,8.0,0.10319977833720248,0.3422892433529259,0.3349405479316153,0.0016650815621702968,0.0008493013595919643,0.0007103823154180162
3,0.0,-2.0,1.0,137.58333333333334,12.759725939870576,0.0575370098284573,0.5038833363653403,0.4074329188140464,0.0011889098648201,0.0007005088031804,0.0005824462779232,16.0,0.06814053052206746,0.3633459956961368,0.2982536704474528,0.0007721585339604903,0.0009218282110737085,0.000600647942948554
4,0.0,-2.0,1.0,304.5833333333333,21.36036403049235,0.0374581766774625,0.3297850436269055,0.2663141315564509,0.0007797976767512,0.0004672866714698,0.0003876449191377,31.0,0.05024727926454524,0.3622759505065041,0.28184898838616645,0.0007640533921631458,0.0005364559266848987,0.0004344990262681693
5,0.0,-2.0,1.0,620.5,28.433335109595312,0.026289124811095,0.2223533898999518,0.1793559542734317,0.0005429085251372,0.0003276109608463,0.0002711572268383,62.0,0.041612574941356395,0.1465668321034965,0.1096363173761055,0.00047194223408247453,0.00033814429988623604,0.0002676253042830371
6,0.0,-2.0,1.0,1289.5,24.11902304670056,0.0185569281761107,0.1605494991168352,0.1296595542179595,0.0003779422354452,0.0002269346271506,0.0001884732739674,125.0,0.035630648263183205,0.10360327181400569,0.08353730816796318,0.00020760759581841954,0.00034556432323650877,0.0002505580232925957
7,0.0,-2.0,1.0,2636.4166666666665,69.09737310272344,0.0130659353536846,0.1132848180472564,0.0914859643151159,0.000266797785473,0.0001596341650984,0.0001325743502089,250.0,0.0105100040139573,0.09120348148546188,0.07370513457035238,0.00011522583244273617,0.00015597047734019953,0.000123885308932272
8,0.0,-2.0,1.0,5331.583333333333,93.21866603298773,0.0091260323616929,0.0795469148783701,0.0642475096793642,0.0001872477859237,0.0001121405739834,9.311834316252267e-05,500.0,0.012967287021850621,0.067983263734824,0.04882875617215512,0.00010047614051078358,0.00013620723433833084,0.0001121461782099065
9,1.0,-2.0,2.0,13.333333333333334,4.030189107526376,0.1900923898178637,1.6331767101776422,1.545455569295561,0.0055888296329971,0.0020199313107133,0.0019105586006889,2.0,0.2791626809859455,1.605900496406887,1.367477365739887,0.004155893546350132,0.0023199079707361785,0.0019813015149904535
10,1.0,-2.0,2.0,29.666666666666668,7.559862111937965,0.1429604257594854,1.230742628117945,1.1730772211012652,0.0033720459911849,0.001635274951397,0.0015910470870886,4.0,0.15420313361841306,1.001283518051528,0.8884361536532461,0.0029222296926739296,0.0016982127193206828,0.0016046328634689478
11,1.0,-2.0,2.0,70.16666666666667,8.663752423783016,0.0909214496144886,0.7471441181815817,0.7091445550802741,0.0020133034628026,0.0009913934217386,0.000952180655128,8.0,0.096453284803197,0.5791605210095474,0.5592120389823384,0.0014186846941490955,0.0011928711166061757,0.0012911672408868053
12,1.0,-2.0,2.0,147.08333333333334,13.255930633859585,0.0627226633681957,0.5058904295068911,0.4816007777886854,0.0013980405931159,0.000676463290455,0.0006508740277503,16.0,0.07603448894791039,0.41900676417562804,0.38834311251784215,0.0010794807060585023,0.0007540386807576426,0.0006256159392101987
13,1.0,-2.0,2.0,298.9166666666667,19.532994619051088,0.0419501887163017,0.32280260609233,0.3062947232650279,0.0009753299441727,0.0004779246802583,0.0004608681120089,31.0,0.05452061606275728,0.35171802947430836,0.3158783614549984,0.0009889513721540843,0.0004875834401510697,0.00043598383378116106
